,Unnamed: 0,Naam,Aanbevolen door,Aantal stemmen,Procentueel,District,Verkiezingdatum,Type,Omvang electoraat,Aantal stembriefjes,Aantal stemmen geldig,Aantal stemmen blanco,Aantal zetels,Kiesdrempel,Opkomst,margin
889,889,mr. A. de Pinto,,252.0,13.31%,Zwolle,27/08/1850,algemeen,2439,1923,3787.0,46,2.0,947,3607.0,-0.13806487385639035
891,891,mr. P.M. van Goens,,63.0,3.33%,Zwolle,27/08/1850,algemeen,2439,1923,3787.0,46,2.0,947,3607.0,-0.1904629886332132
892,892,mr. W.G. Hovy,,52.0,2.75%,Zwolle,27/08/1850,algemeen,2439,1923,3787.0,46,2.0,947,3607.0,-0.19351261436096479
916,916,jhr.mr. F. van Hogendorp,,373.0,34.35%,Zwolle,08/06/1858,periodiek,2948,1101,1086.0,12,1.0,543,1052.0,-0.2908745247148289
926,926,mr. W.G. Hovy,,142.0,9.52%,Zwolle,09/04/1861,tussentijds,2973,1504,1491.0,11,1.0,746,1464.0,-0.2336065573770492
933,933,mr. W.G. Hovy,,172.0,12.15%,Zwolle,10/06/1862,periodiek,3085,1424,1416.0,4,1.0,708,1403.0,-0.24376336421952957
1013,1013,J.T. Roessingh Udink,,159.0,11.41%,Almelo,17/05/1853,algemeen,1651,1397,2787.0,7,2.0,697,2762.0,-0.22375090514120202
1048,1048,mr. A.H.W. van Wulften Palten,,74.0,5.16%,Almelo,30/10/1866,algemeen,1844,1479,2870.0,80,2.0,718,2800.0,-0.20785714285714285
1145,1145,jhr.mr. P.J. Teding van Berkhout,,415.0,21.61%,Deventer,30/10/1866,algemeen,2631,1985,3841.0,115,2.0,960,3766.0,-0.13436006372809348
1147,1147,J.A. van de Velde,,394.0,20.52%,Deventer,30/10/1866,algemeen,2631,1985,3841.0,115,2.0,960,3766.0,-0.13993627190653213
1148,1148,M.D. van Otterloo,,157.0,8.18%,Deventer,30/10/1866,algemeen,2631,1985,3841.0,115,2.0,960,3766.0,-0.20286776420605418
1149,1149,mr. H.C. Dubois,,36.0,1.87%,Deventer,30/10/1866,algemeen,2631,1985,3841.0,115,2.0,960,3766.0,-0.23499734466277217
1155,1155,E. baron van Lynden,,665.0,36.37%,Deventer,22/01/1868,algemeen,2719,1842,3657.0,21,2.0,914,3620.0,-0.10773480662983426
1189,1189,C. baron van Hövell,(DT)*,736.0,24.19%,Deventer,15/06/1886,algemeen,3470,3059,6086.0,24,2.0,1522,6075.0,-0.17580246913580247
1190,1190,mr. P.F. Besier,AR,447.0,14.69%,Deventer,15/06/1886,algemeen,3470,3059,6086.0,24,2.0,1522,6075.0,-0.2233744855967078
1301,1301,J.B. Dericks,(DT)*,650.0,19.97%,Zutphen,01/09/1887,algemeen,3727,3276,6510.0,34,2.0,1628,6480.0,-0.1638888888888889
1314,1314,E.L. baron van Voorst tot Voorst,,208.0,12.21%,Arnhem,24/09/1850,tussentijds,2361,1723,3407.0,27,2.0,852,3305.0,-0.17791225416036308
1316,1316,G.A. de Fokker,,52.0,3.05%,Arnhem,24/09/1850,tussentijds,2361,1723,3407.0,27,2.0,852,3305.0,-0.22511346444780636
1344,1344,mr. C.P. Henny,,601.0,38.95%,Arnhem,02/05/1865,tussentijds,2892,1585,1543.0,31,1.0,772,1517.0,-0.20764667106130522
1421,1421,J.W. Losecaat Vermeer,,398.0,21.75%,Nijmegen,27/08/1850,algemeen,2308,1862,3659.0,18,2.0,915,3506.0,-0.2549914432401597
1430,1430,jhr. C.E.J.F. van Nispen van Pannerden,,614.0,28.08%,Nijmegen,17/05/1853,algemeen,2552,2207,4373.0,15,2.0,1093,4319.0,-0.1875434128270433
1440,1440,mr. W.C.C. Sassen jr.,,784.0,38.54%,Nijmegen,10/06/1862,periodiek,2536,2065,2034.0,17,1.0,1017,3952.0,-0.10905870445344129
1442,1442,mr. A. Schouten,,787.0,38.73%,Nijmegen,10/06/1862,tussentijds,2536,2060,2032.0,24,1.0,1016,3952.0,-0.1082995951417004
1455,1455,mr. W.J. Triebels,,359.0,26.12%,Nijmegen,22/01/1868,algemeen,2497,1402,2749.0,39,2.0,687,2697.0,-0.24582869855394884
1476,1476,mr. W.J.J.G. Most,,413.0,21.92%,Nijmegen,12/06/1883,tussentijds,2964,1926,1884.0,20,1.0,942,3672.0,-0.28513071895424835
1484,1484,mr. W.J.J.G. Most,(AH)*,355.0,19.81%,Nijmegen,28/10/1884,algemeen,2929,1807,3584.0,30,2.0,896,3489.0,-0.29951275437087993
1488,1488,mr. M.A. van Roggen,(AH)*,507.0,23.24%,Nijmegen,15/06/1886,algemeen,3161,2205,4363.0,43,2.0,1091,4294.0,-0.264089427107592
1505,1505,D.C. Steyn Parvé,,108.0,11.49%,Tiel,09/11/1852,tussentijds,1441,946,940.0,6,1.0,470,925.0,-0.22702702702702704
1506,1506,jhr. P.A. Reuchlin,,74.0,7.87%,Tiel,09/11/1852,tussentijds,1441,946,940.0,6,1.0,470,925.0,-0.2637837837837838
1556,1556,P.A.C.H.T.A. Werdmüller von Elgg,,586.0,39.86%,Tiel,17/04/1877,tussentijds,3108,1494,1470.0,21,1.0,735,1430.0,-0.12097902097902098
1583,1583,mr. J.J. van den Hagen van den Heuvel,,100.0,4.30%,Amersfoort,27/08/1850,algemeen,2935,2364,4650.0,22,2.0,1163,4450.0,-0.24921348314606742
1584,1584,mr. J. Ackersdijk,,98.0,4.22%,Amersfoort,27/08/1850,algemeen,2935,2364,4650.0,22,2.0,1163,4450.0,-0.2496629213483146
1586,1586,mr. H.A. Laan,,53.0,2.28%,Amersfoort,27/08/1850,algemeen,2935,2364,4650.0,22,2.0,1163,4450.0,-0.2597752808988764
1621,1621,mr. A.G.J. baron van Taets van Amerongen,,91.0,7.36%,Amersfoort,24/04/1860,tussentijds,2763,1266,1236.0,6,1.0,618,1197.0,-0.2807017543859649
1643,1643,jhr.mr. L.H. van Asch van Wijck,,490.0,22.05%,Amersfoort,30/10/1866,algemeen,2804,2241,4445.0,29,2.0,1111,4348.0,-0.19871205151793928
1647,1647,mr. W.F.H. baron van Wassenaer van den Briellard,,65.0,2.92%,Amersfoort,30/10/1866,algemeen,2804,2241,4445.0,29,2.0,1111,4348.0,-0.29645814167433304
1648,1648,mr. J. Schimmel,,56.0,2.52%,Amersfoort,30/10/1866,algemeen,2804,2241,4445.0,29,2.0,1111,4348.0,-0.2985280588776449
1698,1698,jhr.mr. J.E. Huydecoper van Nigtevecht,(AH)*,861.0,32.20%,Amersfoort,15/06/1886,algemeen,3650,2698,5348.0,34,2.0,1337,5318.0,-0.17638209853328318
1699,1699,mr. F.A.R.A. baron van Ittersum,(AH)*,855.0,31.97%,Amersfoort,15/06/1886,algemeen,3650,2698,5348.0,34,2.0,1337,5318.0,-0.17751034223392254
1701,1701,jhr.mr. J.E. Huydecoper van Nigtevecht,,662.0,26.42%,Amersfoort,20/07/1886,tussentijds,3650,2516,2506.0,3,1.0,1253,2506.0,-0.23663208300079808
1705,1705,jhr.mr. J.E. Huydecoper van Nigtevecht,,365.0,18.54%,Amersfoort,01/09/1887,algemeen,3624,2004,3938.0,58,2.0,985,3694.0,-0.28072550081212777
1706,1706,mr. F.A.R.A. baron van Ittersum,,347.0,17.62%,Amersfoort,01/09/1887,algemeen,3624,2004,3938.0,58,2.0,985,3694.0,-0.2855982674607472
1715,1715,jhr.mr. P.A.M. van Oosthuijse van Rijckevorsel van Rijsenburg,,527.0,27.20%,Utrecht,17/05/1853,algemeen,2599,1958,3875.0,19,2.0,969,3793.0,-0.11204851041392037
1749,1749,mr. S.J. van Geuns,,480.0,22.01%,Utrecht,30/10/1866,algemeen,2944,2212,4362.0,48,2.0,1091,4177.0,-0.11778788604261432
1750,1750,mr. W.R. baron van Tuyll van Serooskerke,,442.0,20.27%,Utrecht,30/10/1866,algemeen,2944,2212,4362.0,48,2.0,1091,4177.0,-0.12688532439549915
1753,1753,E.H. Kol,,42.0,1.93%,Utrecht,30/10/1866,algemeen,2944,2212,4362.0,48,2.0,1091,4177.0,-0.22264783337323438
1754,1754,J.L. Bernhardi,,33.0,1.51%,Utrecht,30/10/1866,algemeen,2944,2212,4362.0,48,2.0,1091,4177.0,-0.22480248982523343
1760,1760,mr. S.J. van Geuns,,361.0,23.57%,Utrecht,22/01/1868,algemeen,3016,1575,3063.0,79,2.0,766,2901.0,-0.21371940710099965
1798,1798,jhr.mr. J.H. Hora Siccama,AR,649.0,30.49%,Utrecht,28/10/1884,algemeen,3048,2372,4257.0,485,2.0,1064,4240.0,-0.11910377358490566
1799,1799,mr. J.J.I. Harte van Tecklenburg,(DT)*,549.0,25.79%,Utrecht,28/10/1884,algemeen,3048,2372,4257.0,485,2.0,1064,4240.0,-0.14268867924528303
1813,1813,A.L. van Tienen,,95.0,7.32%,Hilversum,26/02/1878,tussentijds,1827,1303,1297.0,2,1.0,649,1292.0,-0.29102167182662536
1825,1825,jhr.mr. J.E. Huydecoper van Nigtevecht,(AH)*,606.0,37.41%,Hilversum,28/10/1884,algemeen,2225,1625,1620.0,2,1.0,810,1610.0,-0.24720496894409938
1827,1827,C.J. Hacke van Mijnden,(AH)*,770.0,39.67%,Hilversum,15/06/1886,algemeen,2370,1946,1941.0,2,1.0,971,1930.0,-0.20207253886010362
1829,1829,C.J. Hacke van Mijnden,,539.0,35.23%,Hilversum,01/09/1887,algemeen,2453,1543,1530.0,9,1.0,765,1525.0,-0.29311475409836063
1865,1865,P. Bruining,,109.0,30.11%,Amsterdam III,30/11/1848,algemeen,461,370,362.0,3,1.0,181,322.0,-0.2919254658385093
1875,1875,P.C. Gülcher,,111.0,35.69%,Amsterdam IV,14/12/1848,herstemming,437,311,311.0,0,1.0,156,311.0,-0.2861736334405145
1890,1890,J. Donker Hzn.,,140.0,6.24%,Hoorn,27/08/1850,algemeen,3430,2283,4489.0,37,2.0,1122,4311.0,-0.27348643006263046
1893,1893,S. de Vries,,49.0,2.18%,Hoorn,27/08/1850,algemeen,3430,2283,4489.0,37,2.0,1122,4311.0,-0.294595221526328
1896,1896,J.D. Kruseman,,150.0,9.14%,Hoorn,20/04/1852,tussentijds,3430,1661,1642.0,9,1.0,821,1564.0,-0.26918158567774936
1897,1897,S. de Vries,,136.0,8.28%,Hoorn,20/04/1852,tussentijds,3430,1661,1642.0,9,1.0,821,1564.0,-0.2781329923273657
1904,1904,J. Donker Hzn.,,669.0,37.63%,Hoorn,08/06/1852,periodiek,3418,1793,1778.0,5,1.0,889,1736.0,-0.14285714285714285
1909,1909,J. Donker Hzn.,,659.0,28.94%,Hoorn,17/05/1853,algemeen,3425,2305,4554.0,36,2.0,1139,4431.0,-0.08417964342134958
1911,1911,P. Buijskes,,145.0,6.37%,Hoorn,17/05/1853,algemeen,3425,2305,4554.0,36,2.0,1139,4431.0,-0.20018054615211014
1927,1927,H. Koomen,,159.0,11.39%,Hoorn,30/07/1858,tussentijds,3679,1409,1396.0,4,1.0,698,1306.0,-0.2679938744257274
1948,1948,H. Raat,,80.0,6.81%,Hoorn,14/06/1864,periodiek,3368,1188,1175.0,7,1.0,588,1100.0,-0.22818181818181818
1949,1949,mr. D. Visser,,77.0,6.55%,Hoorn,14/06/1864,periodiek,3368,1188,1175.0,7,1.0,588,1100.0,-0.2309090909090909
1950,1950,mr. J. de Neufville,,70.0,5.96%,Hoorn,14/06/1864,periodiek,3368,1188,1175.0,7,1.0,588,1100.0,-0.23727272727272727
1951,1951,mr. L.F.C. Gasinjet,,48.0,4.09%,Hoorn,14/06/1864,periodiek,3368,1188,1175.0,7,1.0,588,1100.0,-0.25727272727272726
1968,1968,mr. H.J. Koenen,,43.0,1.89%,Hoorn,30/10/1866,algemeen,3489,2305,4558.0,38,2.0,1140,4408.0,-0.2472776769509982
1974,1974,A.S. van Nierop,,760.0,33.82%,Hoorn,22/01/1868,algemeen,3591,2273,4494.0,36,2.0,1124,4419.0,-0.1500339443312967
2025,2025,W.J.C. Waterschoot van der Gracht,,255.0,13.00%,Alkmaar,27/08/1850,algemeen,2833,1979,3922.0,20,2.0,981,3781.0,-0.2697699021422904
2180,2180,E. baron van Lynden,,194.0,11.04%,Haarlem,30/10/1866,algemeen,2507,1775,3516.0,16,2.0,879,3447.0,-0.161589788221642
2205,2205,A. van Lennep,(DT)*,568.0,40.80%,Haarlem,08/06/1869,periodiek,2426,1408,1392.0,14,1.0,696,1430.0,-0.2055944055944056
2225,2225,dr. C.G. von Reeken,(AH)*,395.0,32.24%,Haarlem,10/06/1879,periodiek,2784,1263,1225.0,34,1.0,613,1192.0,-0.2751677852348993
2243,2243,M.W. van der Aa,(DT)*,428.0,21.30%,Haarlem,28/10/1884,algemeen,3111,2068,4018.0,108,2.0,1005,3948.0,-0.11018237082066869
2251,2251,M.W. van der Aa,(DT)*,689.0,30.47%,Haarlem,15/06/1886,algemeen,3392,2289,4523.0,37,2.0,1131,4466.0,-0.14442454097626511
2262,2262,dr. E.C. Büchner,,478.0,20.82%,Amsterdam,27/08/1850,algemeen,3525,2315,11479.0,86,5.0,1148,11047.0,-0.06037838327147642
2264,2264,mr. J.W. van Romunde,,276.0,12.02%,Amsterdam,27/08/1850,algemeen,3525,2315,11479.0,86,5.0,1148,11047.0,-0.07866389064904498
2291,2291,mr. H.J. Koenen,,503.0,21.35%,Amsterdam,17/05/1853,algemeen,3873,2362,11779.0,21,5.0,1178,11678.0,-0.041359821887309474
2293,2293,A. van Geuns,,53.0,2.25%,Amsterdam,17/05/1853,algemeen,3873,2362,11779.0,21,5.0,1178,11678.0,-0.07989381743449221
2294,2294,W.C. van Vollenhoven,,49.0,2.08%,Amsterdam,17/05/1853,algemeen,3873,2362,11779.0,21,5.0,1178,11678.0,-0.08023634183935606
2313,2313,dr. E.C. Büchner,,259.0,16.33%,Amsterdam,13/06/1854,periodiek,3873,1601,4757.0,28,3.0,793,4714.0,-0.1075519728468392
2321,2321,R.D. Wolterbeek,,341.0,23.58%,Amsterdam,10/06/1856,periodiek,4086,1455,2892.0,14,2.0,723,2836.0,-0.16854724964739068
2329,2329,jhr.mr. F. van Hogendorp,,57.0,4.70%,Amsterdam,08/06/1858,periodiek,4033,1218,3638.0,10,3.0,606,3556.0,-0.18250843644544432
2347,2347,jhr.mr. P.J. Teding van Berkhout,,144.0,10.60%,Amsterdam,12/06/1860,periodiek,4318,1365,1358.0,30,1.0,679,4024.0,-0.27037773359840955
2348,2348,E.W. Cramerus,,143.0,10.53%,Amsterdam,12/06/1860,periodiek,4318,1365,1358.0,30,1.0,679,4024.0,-0.2706262425447316
2361,2361,J. van Eik,,125.0,7.16%,Amsterdam,14/06/1864,periodiek,4441,1762,5240.0,22,3.0,873,5186.0,-0.1355572695719244
2367,2367,D.A. van Heemskerk Veeckens,,553.0,35.04%,Amsterdam,03/11/1864,tussentijds,4441,1604,1578.0,24,1.0,789,1528.0,-0.2761780104712042
2386,2386,mr. H.J. Koenen,,309.0,9.33%,Amsterdam,30/10/1866,algemeen,4249,3341,19871.0,109,6.0,1656,19738.0,-0.05557807275306515
2389,2389,J. van Eik,,299.0,9.03%,Amsterdam,30/10/1866,algemeen,4249,3341,19871.0,109,6.0,1656,19738.0,-0.05608470969703111
2390,2390,mr. C.F. Gülcher,,277.0,8.36%,Amsterdam,30/10/1866,algemeen,4249,3341,19871.0,109,6.0,1656,19738.0,-0.057199310973756204
2391,2391,C.P. van Eeghen,,77.0,2.33%,Amsterdam,30/10/1866,algemeen,4249,3341,19871.0,109,6.0,1656,19738.0,-0.06733204985307528
2417,2417,G.C.C. Pels Rijcken,AK/DT/DZH,767.0,32.36%,Amsterdam,08/06/1869,periodiek,3964,2384,7110.0,24,3.0,1185,7079.0,-0.08376889391156943
2418,2418,H.A. Hartogh,AK/DT/DZH,721.0,30.42%,Amsterdam,08/06/1869,periodiek,3964,2384,7110.0,24,3.0,1185,7079.0,-0.0902669868625512
2421,2421,J. van Eik,,84.0,3.54%,Amsterdam,08/06/1869,periodiek,3964,2384,7110.0,24,3.0,1185,7079.0,-0.18025144794462494
2437,2437,M.D. van Otterloo,,92.0,3.82%,Amsterdam,13/06/1871,periodiek,3959,2424,7223.0,43,3.0,1204,7193.0,-0.14750451828166272
2452,2452,A.J.H. van der Toorn,,378.0,24.47%,Amsterdam,10/06/1873,periodiek,4019,1691,4635.0,435,3.0,773,4610.0,-0.09891540130151844
2455,2455,W. von Wrangel auf Lindenberg,AR,166.0,10.74%,Amsterdam,10/06/1873,periodiek,4019,1691,4635.0,435,3.0,773,4610.0,-0.14490238611713666
2464,2464,W. von Wrangel auf Lindenberg,AR,142.0,5.87%,Amsterdam,08/06/1875,periodiek,4178,2432,7261.0,29,3.0,1210,7228.0,-0.16768123962368567
2474,2474,W. von Wrangel auf Lindenberg,AR,93.0,6.11%,Amsterdam,12/06/1877,periodiek,4195,1543,4564.0,65,3.0,761,4513.0,-0.23576335032129403
2544,2544,mr. A.W. van Beeck Calkoen,AR(DT),777.0,23.07%,Amsterdam,28/10/1884,algemeen,5595,3553,23580.0,1207,7.0,1684,23468.0,-0.04742628259757968
2564,2564,P.H. Smithuijzen,(DT)*,605.0,18.36%,Amsterdam,15/06/1886,algemeen,6059,3333,23069.0,248,7.0,1648,22981.0,-0.07366955310909012
2589,2589,mr. J.P. Amersfoordt,(AH)*,144.0,15.96%,Haarlemmermeer,08/06/1869,periodiek,1282,909,902.0,2,1.0,451,894.0,-0.26733780760626397
2626,2626,S. Piek,,29.0,1.49%,Leiden,27/08/1850,algemeen,2646,1997,3887.0,73,2.0,972,3726.0,-0.23483628556092323
2653,2653,mr. A. Jongkindt Coninck,,92.0,6.14%,Leiden,18/08/1857,tussentijds,2824,1515,1498.0,10,1.0,749,1464.0,-0.2718579234972678
2668,2668,mr. D.T. Siegenbeek,,663.0,39.46%,Leiden,14/06/1864,periodiek,2654,1689,1680.0,8,1.0,840,1666.0,-0.20408163265306123
2681,2681,C. de Graaf,,36.0,1.92%,Leiden,30/10/1866,algemeen,2643,1957,3741.0,37,2.0,935,3652.0,-0.27491785323110624
2731,2731,D. Hartevelt,(AH)*,852.0,35.73%,Leiden,28/10/1884,algemeen,3141,2406,4769.0,31,2.0,1192,4755.0,-0.138801261829653
2760,2760,dr. E.C. Büchner,,185.0,9.62%,Gouda,27/08/1850,algemeen,2881,1956,3847.0,49,2.0,962,3734.0,-0.17755757900374933
2801,2801,mr. P.F. Hubrecht,,603.0,32.72%,Gouda,10/06/1862,periodiek,3289,1847,1843.0,3,1.0,922,1817.0,-0.26252063841496975
2813,2813,J.L. Bernhardi,,168.0,6.48%,Gouda,30/10/1866,algemeen,3528,2637,5189.0,65,2.0,1297,5089.0,-0.21477696993515424
2814,2814,mr. W.R. baron van Tuyll van Serooskerke,,151.0,5.82%,Gouda,30/10/1866,algemeen,3528,2637,5189.0,65,2.0,1297,5089.0,-0.21811750835134605
2822,2822,J.L. Bernhardi,,59.0,2.95%,Gouda,22/01/1868,algemeen,3548,2010,3999.0,21,2.0,1000,3973.0,-0.2383589227284168
2823,2823,mr. W.R. baron van Tuyll van Serooskerke,,41.0,2.05%,Gouda,22/01/1868,algemeen,3548,2010,3999.0,21,2.0,1000,3973.0,-0.24288950415303298
2863,2863,mr. W. Thorbecke,(AH)*,999.0,37.70%,Gouda,12/06/1883,periodiek,3874,2658,2650.0,7,1.0,1325,2645.0,-0.2446124763705104
2865,2865,mr. W. Thorbecke,,871.0,36.91%,Gouda,30/10/1883,tussentijds,3874,2366,2360.0,4,1.0,1180,2355.0,-0.2602972399150743
2882,2882,P. Loopuyt,,35.0,1.89%,Delft,27/08/1850,algemeen,2548,1901,3697.0,47,2.0,924,3367.0,-0.23106623106623106
2897,2897,mr. A.M. de Rouville,,705.0,33.49%,Delft,17/05/1853,algemeen,2556,2124,4210.0,18,2.0,1053,4126.0,-0.10736791080950073
2926,2926,D.J. Ammerlaan,,161.0,7.49%,Delft,30/10/1866,algemeen,2759,2169,4297.0,42,2.0,1074,4174.0,-0.17393387637757546
2927,2927,J. van Woerden,,109.0,5.07%,Delft,30/10/1866,algemeen,2759,2169,4297.0,42,2.0,1074,4174.0,-0.18639195016770485
2938,2938,mr. C.C.E. d' Engelbronner,,41.0,2.12%,Delft,22/01/1868,algemeen,2842,1970,3864.0,68,2.0,966,3727.0,-0.21625972632143817
2957,2957,W. von Wrangel auf Lindenberg,AR,491.0,19.32%,Delft,08/06/1875,periodiek,2995,2550,2541.0,7,1.0,1271,2533.0,-0.24674299249901302
2962,2962,W. von Wrangel auf Lindenberg,AR,397.0,17.18%,Delft,12/06/1877,periodiek,3175,2333,2311.0,21,1.0,1156,2299.0,-0.2466289691170074
