,Naam,District,Verkiezingdatum,InTKEK,Gevonden,Gebdatum,Sterfdatum,Sterfplaats,Vermogen,Link1,Link2,Polpartij,Opm
62,J.H.A. Diepen,Eindhoven,10/06/1879,nee,ja,11/06/1815,20/06/1897,Tilburg,,https://wikimiddenbrabant.nl/Diepenstraat_(Tilburg),"https://www.bhic.nl/memorix/genealogy/search/persons?sa=%7B%22person_1%22:%7B%22search_t_geslachtsnaam%22:%22Diepen%22%7D,%22search_s_deed_type_title%22:%5B%22memorie%20van%20successie%22%5D%7D&sort=%7B%22order_i_datum%22:%22asc%22%7D&page=3",,
63,mr. F.G.J. baron van Rijckevorsel van Kessel,Den Bosch,11/09/1850,nee,ja,01/07/1815,24/05/1879,Den Bosch,,"http://www.bossche-encyclopedie.nl/personen/rijckevorsel%20van%20kessel,%20ferdinandus%20gerardus%20josephus%20van%20(1879).htm?p1=_index.1.htm?title=Personen&t1=Personen&title=Ferdinandus%20Gerardus%20Josephus%20van%20Rijckevorsel%20van%20Kessel","https://www.bhic.nl/memorix/genealogy/search/persons?sa=%7B%22person_1%22:%7B%22search_t_geslachtsnaam%22:%22kessel%22%7D,%22search_s_deed_type_title%22:%5B%22memorie%20van%20successie%22%5D%7D&sort=%7B%22order_i_datum%22:%22asc%22%7D&page=15",,
64,mr. J.H.A.M. Essink,Ommen,09/06/1891,nee,ja,,18/01/1918,,,https://www.genealogieonline.nl/en/genealogie-koek/I11757.php,,RKSP,
65,mr. J.H.A.M. Essink,Enschede,09/06/1891,nee,ja,,18/01/1918,,,https://www.genealogieonline.nl/en/genealogie-koek/I11757.php,,RKSP,
66,mr. J.H.A.M. Essink,Enschede,23/06/1891,nee,ja,,18/01/1918,,,https://www.genealogieonline.nl/en/genealogie-koek/I11757.php,,RKSP,
67,W. Bos,Enkhuizen,06/03/1888,nee,ja,,,,,,,,
68,W. Bos,Enkhuizen,28/10/1890,nee,ja,,,,,,,,
69,E.J.J. Kuinders,Amsterdam,06/03/1888,nee,niet in online archief,,21/01/1916,Hilversum,,https://www.genealogieonline.nl/en/database-van-broekhoven/I76667.php,https://www.openarch.nl/nha:76a1e5a7-afd4-4fda-9cd1-165843666bec/en,,"Overlijdensakte in NH archief (Haarlem), maar Kuinders staat daar niet in de Tafel V-bis. Waarschijnlijk dus toch in Hilversum. "
70,W. Bos,Beverwijk,09/06/1891,nee,ja,,,,,,,,
71,W. Bos,Beverwijk,23/06/1891,nee,ja,,,,,,,,
72,dr. T.C.L. Wijnmalen,Haarlemmermeer,09/06/1891,nee,ja,,,,,,,,
73,J.G. van Schaardenburg,Dordrecht,26/03/1889,nee,ja,,,,,,,,
74,F.G. Mellink Pzn.,Amsterdam II,15/06/1897,nee,ja,,,,,,,,
75,F.G. Mellink Pzn.,Amsterdam II,25/06/1897,nee,ja,,,,,,,,
76,J. Hoven,Zwolle,25/06/1897,nee,ja,,,,,,,,
77,C.A. Zelvelder,Alkmaar,31/03/1903,nee,nee,1853?,12/06/1937,Baarn,,https://www.delpher.nl/nl/kranten/view?query=%22C.A.+Zelvelder%22+AND+overleden&coll=ddd&identifier=ddd:010607072:mpeg21:a0004&resultsidentifier=ddd:010607072:mpeg21:a0004,,,"Na 1927 overleden, dus zal geen memorie van successie zijn opgesteld. Misschien wel bij belastingdienst"
78,J.H. Tromp Meesters,Steenwijk,16/06/1905,nee,ja,,,,,,,,
79,mr. S.C.H. Piccardt,Winschoten,30/11/1848,nee,niet in online archief,25/02/1787,12/04/1862,Oude Pekela,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwjKs_j8p6ruAhVYPuwKHWocCP4QFjAPegQIBxAC&url=http%3A%2F%2Fwww.kapiteinshuis.nl%2Fwp-content%2Fuploads%2F2012%2F03%2FKapiteinshuis2014_nieuw.pdf&usg=AOvVaw3hO60l5xV4Aj55ibjXiJPw,http://www.wikipekela.nl/wiki/sophius_conraad_hinderik_piccardt,,
80,mr. W.J. Mees,Appingedam,27/12/1848,nee,nee,11/09/1815,28/02/1869,Newark (Ohio),,https://www.genealogieonline.nl/genealogie-mees/I1001450410.php,,,
81,mr. D. Bonthuis,Appingedam,27/12/1848,nee,niet in online archief,1815,11/04/1905,Vliethoven,,https://www.delpher.nl/nl/kranten/view?query=%22D.+Bonthuis%22+AND+overleden&coll=ddd&identifier=MMKB12:000183178:mpeg21:a00063&resultsidentifier=MMKB12:000183178:mpeg21:a00063,,,
82,P.W. Wiertsema,Appingedam,27/12/1848,nee,niet in online archief,,26/01/1870,Bierum,,https://www.delpher.nl/nl/kranten/view?objectsearch=Wiertsema&coll=ddd&resultsidentifier=ddd:010097964:mpeg21:a0021&page=1&identifier=ddd:010097964:mpeg21:a0021&facets%5Bperiode%5D%5B%5D=0%7C19e_eeuw%7C&query=%22P.W.+Wiertsema%22,,ARP,
83,W. Waalkens,Appingedam,27/12/1848,nee,niet in online archief,,22/09/1858,Veendam,,https://www.openarch.nl/gra:4e16ce84-a1d0-6ea1-2fb4-beea71acfded/nl,,,
84,J.D.C.C.W. baron van Ablaing van Giessenburg,Amersfoort,30/11/1848,ja,,,,,,,,,
85,J.D.C.C.W. baron van Ablaing van Giessenburg,Amersfoort,07/12/1848,ja,,,,,,,,,
86,mr. L. Luzac,Gouda,30/11/1848,ja,,,,,,,,,
87,A. Vogelsang,Ridderkerk,30/11/1848,nee,ja,1807,30/06/1877,Oud-Beijerland,,https://www.nationaalarchief.nl/onderzoeken/archief/3.06.05/invnr/4537/file/NL-HaNA_3.06.05_4537_0171,https://www.openarch.nl/rzh:37db55b1-aff0-4249-b613-5356f2a416bc/nl,,
88,L. Kluit,Ridderkerk,30/11/1848,nee,ja,11/07/1786,11/03/1858,Mijnsheerenland,,https://www.genealogieonline.nl/stamboom-baris/I106621.php,https://www.nationaalarchief.nl/onderzoeken/archief/3.06.05/invnr/4518/file/NL-HaNA_3.06.05_4518_0098?tab=download,,
89,P.J. de Raadt van Hendrik-Ido-Ambacht,Ridderkerk,30/11/1848,nee,ja,1788,10/05/1870,Dordrecht,,https://www.nationaalarchief.nl/onderzoeken/archief/3.06.05/invnr/2917/file/NL-HaNA_3.06.05_2917_0467,https://www.delpher.nl/nl/kranten/view?objectsearch=%22Raadt+van+Hendrik%22&coll=ddd&resultsidentifier=MMKB08:000089396:mpeg21:a0008&identifier=MMKB08:000089396:mpeg21:a0008&query=%22P.J.+de+Raadt+van+Hendrik+Ido+Ambacht%22,,
90,A. Vogelsang,Ridderkerk,09/12/1848,nee,ja,1807,30/06/1877,Oud-Beijerland,,https://www.nationaalarchief.nl/onderzoeken/archief/3.06.05/invnr/4537/file/NL-HaNA_3.06.05_4537_0171,https://www.openarch.nl/rzh:37db55b1-aff0-4249-b613-5356f2a416bc/nl,,
91,jhr. E. de Wendt Alberda van Ekenstein,Zuidhorn,07/04/1869,nee,niet in online archief,09/09/1821,27/11/1890,Groningen,,https://www.genealogieonline.nl/stamboom-helmantel/I18815.php,,,
92,H.W. Wierda,Zuidhorn,07/04/1869,nee,niet in online archief,13/04/1808,07/01/1894,Winsum,,http://www.greetsgenealogie.nl/gezinskaart-van-hendrik-willems-wierda-1808-1894/,,,
93,H.W. Wierda,Zuidhorn,08/06/1869,nee,niet in online archief,13/04/1808,07/01/1894,Winsum,,http://www.greetsgenealogie.nl/gezinskaart-van-hendrik-willems-wierda-1808-1894/,,,
94,P.W.A. Cort van der Linden,Groningen,28/10/1884,ja,,,,,,,,,
95,J.G. Nederhoed,Appingedam,12/06/1883,nee,niet in onine archief,03/07/1835,09/10/1898,Middelstum,,http://nl.wikisage.org/wiki/Jelte_Nederhoed,,,
96,T. Borgesius,Winschoten,18/07/1864,nee,niet in onine archief,01/06/1816,13/04/1888,Oude Pekela,,https://nl.wikipedia.org/wiki/Tjakko_Borgesius,,,
97,mr. W. Woldringh,Winschoten,18/07/1864,nee,ja,,24/03/1894,Ellecom,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiVnrTK-rvuAhVCPBoKHYcBCa4QFjAEegQIBhAC&url=https%3A%2F%2Fwww.oudheidkundigekring.nl%2Fwp-content%2Fuploads%2F2017%2F09%2FNo.-48-02-1971.pdf&usg=AOvVaw18Nwny1G0H_ig63yv4dZP4,https://www.geldersarchief.nl/bronnen/archieven?mivast=37&mizig=210&miadt=37&micode=0021&miview=inv2#inv3t2,,
98,T. Borgesius,Winschoten,02/08/1864,nee,niet in onine archief,01/06/1816,13/04/1888,Oude Pekela,,https://nl.wikipedia.org/wiki/Tjakko_Borgesius,,,
99,L.G. Brock,Winschoten,26/02/1878,nee,nee,,,,,https://krantenbankzeeland.nl/issue/zni/1868-06-03/edition/0/page/1?query=,,,Minister van Marine?
100,A. Winkler Prins,Winschoten,01/09/1887,nee,niet in onine archief,30/01/1817,04/01/1908,Voorburg,,https://nl.wikipedia.org/wiki/Anthony_Winkler_Prins,,,
101,jhr.mr. O.Q. van Swinderen,Winschoten,01/09/1887,nee,niet in online archief,20/09/1812,28/11/1870,Midlaren (Drenthe),,https://nl.wikipedia.org/wiki/Oncko_Quirijn_Jacob_Johan_van_Swinderen,,,
102,J.G. Nederhoed,Winschoten,01/09/1887,nee,niet in onine archief,03/07/1835,09/10/1898,Middelstum (Groningen),,http://nl.wikisage.org/wiki/Jelte_Nederhoed,,,
103,mr. J.H. Smidt,Winschoten,01/09/1887,ja,,11/10/1831,14/03/1917,Den Haag,,https://krantenbankzeeland.nl/issue/zui/1880-10-05/edition/0/page/2?query=,,,"Hendrik Jan Smidt, minister van Justitie?"
104,J. Hessels Tacoma,Leeuwarden,12/06/1860,nee,niet in online archief,10/01/1835,07/10/1902,Wonseradeel (Friesland),,https://www.genealogieonline.nl/stamboom-aalbers-ruitenbach/I9745.php,,,
105,J. Hessels Tacoma,Leeuwarden,30/10/1860,nee,niet in online archief,10/01/1835,07/10/1902,Wonseradeel (Friesland),,https://www.genealogieonline.nl/stamboom-aalbers-ruitenbach/I9745.php,,,
106,mr. B. Rinia van Nauta,Sneek,13/06/1854,nee,nee,23/11/1787,12/01/1860,Den Haag,,https://www.stamboomonderzoek.com/cjnauta/getperson.php?personID=I3582,,,Voor 1877
107,L. Britzel,Sneek,12/06/1860,nee,niet in online archief,06/04/1810,27/03/1883,Makkum,,https://www.genealogieonline.nl/us-heit-en-mem-tichelaar-en-westra/I503834.php,https://www.archieven.nl/nl/zoeken?miview=inv2&mivast=0&mizig=210&miadt=36&miahd=205050&milang=nl,,
108,jhr.mr. O.Q.J.J. van Swinderen,Sneek,14/06/1864,nee,niet in online archief,20/09/1812,28/11/1870,Midlaren (Drenthe),,https://nl.wikipedia.org/wiki/Oncko_Quirijn_Jacob_Johan_van_Swinderen,,,
109,J. Wolbers,Sneek,10/06/1873,nee,niet in online archief,26/07/1819,22/09/1889,Utrecht,,https://nl.wikipedia.org/wiki/Julien_Wolbers,,,
110,J. Binkes,Sneek,08/06/1875,nee,ja,13/05/1828,29/03/1891,Den Haag,,https://www.delpher.nl/nl/kranten/view?query=%22johan+willem+binkes%22&coll=ddd&identifier=MMKB19:000917163:mpeg21:a00052&resultsidentifier=MMKB19:000917163:mpeg21:a00052&rowid=6,https://www.nederlandsekrijgsmacht.nl/index.php/km/366-marineofficieren/marine/artikelen-marinepersoneel/259-johan-willem-binkes,,
111,mr. W. baron van Heemstra,Sneek,14/06/1881,nee,niet in online archief,21/07/1841,27/10/1909,Doorn,,https://www.delpher.nl/nl/kranten/view?query=W.+baron+van+Heemstra+%22Sneek%22+1881&coll=ddd&identifier=ddd:010587937:mpeg21:a0003&resultsidentifier=ddd:010587937:mpeg21:a0003&rowid=4,https://nl.wikipedia.org/wiki/Willem_Hendrik_Johan_van_Heemstra,,
112,jhr. A. Lycklama Ã Nijeholt,Sneek,28/10/1884,nee,niet in online archief,07/071842,26/10/1906,Doorn,,https://www.genealogieonline.nl/stamboom-lycklama-a-nijeholt/I26862155.php,,,
113,K. Kater,Sneek,01/09/1887,nee,ja,15/10/1833,26/10/1916,Amsterdam,,https://socialhistory.org/bwsa/biografie/kater,https://noord-hollandsarchief.nl/bronnen/archieven?mivast=236&mizig=210&miadt=236&micode=178&milang=nl&mizk_alle=memorie%20van%20successie&miview=inv2#inv3t2,,
114,jhr.mr. D. de Blocq van Haersma de With,Dokkum,17/05/1853,nee,niet in online archief,17/05/1797,19/08/1857,Buitenpost,,http://www.biografischportaal.nl/persoon/65527439,,,
115,jhr. J.A. Lycklama Ã Nijeholt,Dokkum,25/01/1859,nee,nee,03/12/1809,19/04/1891,Den Haag,,https://nl.wikipedia.org/wiki/Jan_Anne_Lycklama_%C3%A0_Nijeholt,,,Niet op logische plaats in memorie van successie nummer 3823. En van 1891 ontbreekt een Tafel V-bis. 
116,W. Reilingh,Dokkum,10/06/1873,nee,niet in online archief,27/08/1825,04/06/1876,Groningen,,http://genea.skuipers.eu/bekenkamp/bekenkamp.htm#BM2452,,,
117,mr. B.J. Gratama,Dokkum,08/06/1875,nee,ja,07/09/1822,26/06/1886,Delft,,https://nl.wikipedia.org/wiki/Bernard_Jan_Gratama,https://www.nationaalarchief.nl/onderzoeken/archief/3.06.05/invnr/2731/file/NL-HaNA_3.06.05_2731_0541?tab=download,,
118,mr. B.J. Gratama,Dokkum,14/06/1881,nee,ja,07/09/1822,26/06/1886,Delft,,https://nl.wikipedia.org/wiki/Bernard_Jan_Gratama,https://www.nationaalarchief.nl/onderzoeken/archief/3.06.05/invnr/2731/file/NL-HaNA_3.06.05_2731_0541?tab=download,,
119,J. de Jong,Dokkum,28/10/1884,nee,nee,,,,,,,,
120,mr. A.J. Dijckmeester,Steenwijk,12/06/1883,ja,,,,,,,,,
121,mr. A.J. Dijckmeester,Steenwijk,28/10/1884,ja,,,,,,,,,
