Naam,District,Verkiezingdatum,InTKEK,Gevonden,Gebdatum,Sterfdatum,Sterfplaats,Vermogen,Link1,Link2,Polpartij,Opm,
dr. E.C. BÃÂ¼chner,Amsterdam,27/08/1850,ja,,,30/09/1882,,,https://kranten.samh.nl/issue/GC/1882-10-04/edition/null/page/1?query=,,,,
mr. H.J. Koenen,Amsterdam,17/05/1853,nee,nee,11/01/1809,13/10/1874,Haarlem,,http://resources.huygens.knaw.nl/bwn1880-2000/lemmata/bwn3/koenen,,,"Memorienummer is 4480 (kantoor Haarlem), maar daar kan ik 'm niet vinden op een logische plek",
D.A. van Heemskerk Veeckens,Amsterdam,03/11/1864,nee,ja,22/08/1824,08/03/1894,Amsterdam,,https://www.genealogieonline.nl/stamboom-boris-schubert-moonlight/R206.php,,,,
G.C.C. Pels Rijcken,Amsterdam,08/06/1869,nee,ja,08/01/1810,02/05/1889,Breda,,https://nl.wikipedia.org/wiki/Gerhard_Christiaan_Coenraad_Pels_Rijcken,,,,
H.A. Hartogh,Amsterdam,08/06/1869,nee,nee,,18/01/1938,Den Haag,,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28%22H.A.+Hartogh%22+%29&cql%5B%5D=%28date+_gte_+%2201-01-1938%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1938%22%29&redirect=true&identifier=ddd:010864774:mpeg21:a0077&resultsidentifier=ddd:010864774:mpeg21:a0077&rowid=4,,,Na 1927 overleden,
A.J.H. van der Toorn,Amsterdam,10/06/1873,nee,ja,,08/02/1883,Den Haag,,http://www.oudegewichtjes.nl/404-2-Arrondissementijkers-18201869-uitgebreid-overzicht.html,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%22A.J.H.+van+der+Toorn%22&cql%5B%5D=%28date+_gte_+%2208-02-1883%22%29&cql%5B%5D=%28date+_lte_+%2218-02-1883%22%29&redirect=true&identifier=MMKB23:001420117:mpeg21:a00056&resultsidentifier=MMKB23:001420117:mpeg21:a00056&rowid=1,,,
mr. J.P. Amersfoordt,Haarlemmermeer,08/06/1869,nee,nog niet,,01/02/1885,Haarlemmermeer,,https://www.delpher.nl/nl/kranten/view?query=%22mr.+J.P.+Amersfoordt%22&page=1&cql%5B%5D=%28date+_gte_+%2201-01-1885%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1885%22%29&coll=ddd&redirect=true&identifier=MMKB04:000163227:mpeg21:a0006&resultsidentifier=MMKB04:000163227:mpeg21:a0006&rowid=2,,,Er is iets mis met de digitalisering van de bestanden in deze memories: https://noord-hollandsarchief.nl/bronnen/archieven?mivast=236&mizig=210&miadt=236&micode=178&milang=nl&mizk_alle=memorie%20van%20successie&miview=inv2#inv3t2,
mr. A. Jongkindt Coninck,Leiden,18/08/1857,nee,ja,,12/03/1870,Noordwijk,,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%22mr.+A.+Jongkindt+Coninck%22&cql%5B%5D=%28date+_gte_+%2201-01-1869%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1900%22%29&redirect=true&page=1&facets%5Btype%5D%5B%5D=familiebericht&identifier=MMHCO01:000065554:mpeg21:a0006&resultsidentifier=MMHCO01:000065554:mpeg21:a0006&rowid=2,,,,
mr. D.T. Siegenbeek,Leiden,14/06/1864,nee,ja,,11/01/1866,Leiden,,https://www.openarch.nl/nim:d51747e5-a834-ce20-6bd5-0551ba6905f1/nl,,,,
D. Hartevelt,Leiden,28/10/1884,nee,ja,,30/10/1896,Leiden,,https://www.openarch.nl/elo:28a023e5-bd3b-a9bf-8131-3ec3626df71c,,,,
mr. P.F. Hubrecht,Gouda,10/06/1862,nee,niet in online archief,29/11/1829,07/07/1902,Doorn,,https://www.parlement.com/id/vg09lly4ewyp/p_f_hubrecht,,,,
mr. W. Thorbecke,Gouda,12/06/1883,nee,ja,,04/10/1917,Den Haag,,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28%22mr.+W.+Thorbecke%22+%29&cql%5B%5D=%28date+_gte_+%2201-01-1917%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1917%22%29&redirect=true&identifier=ddd:010601091:mpeg21:a0091&resultsidentifier=ddd:010601091:mpeg21:a0091&rowid=5,,,,
mr. W. Thorbecke,Gouda,30/10/1883,nee,ja,,04/10/1917,Den Haag,,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28%22mr.+W.+Thorbecke%22+%29&cql%5B%5D=%28date+_gte_+%2201-01-1917%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1917%22%29&redirect=true&identifier=ddd:010601091:mpeg21:a0091&resultsidentifier=ddd:010601091:mpeg21:a0091&rowid=5,,,,
mr. A.M. de Rouville,Delft,17/05/1853,nee,ja,13/05/1812,09/10/1881,Den Haag,,http://www.biografischportaal.nl/persoon/01026434,,,,
W. von Wrangel auf Lindenberg,Delft,08/06/1875,nee,niet in online archief,22/04/1815,23/04/1896,Utrecht,,https://nl.wikipedia.org/wiki/Willem_von_Wrangel_auf_Lindenberg,,,,
W. von Wrangel auf Lindenberg,Delft,12/06/1877,nee,niet in online archief,22/04/1815,23/04/1896,Utrecht,,https://nl.wikipedia.org/wiki/Willem_von_Wrangel_auf_Lindenberg,,,,
F. s' Jacob,Rotterdam,22/01/1868,nee,niet in online archief,,03/04/1901,Utrecht,,https://www.parlement.com/id/vg09llzb6jzx/f_s_jacob,,,,
J. Voorhoeve H Czn.,Rotterdam,24/08/1880,nee,ja,,19/01/1881,Rotterdam,,https://www.delpher.nl/nl/kranten/view?cql%5B%5D=%28date+_gte_+%2201-12-1880%22%29&cql%5B%5D=%28date+_lte_+%2231-01-1881%22%29&query=%22J.+Voorhoeve%22+overleden&coll=ddd&redirect=true&identifier=ddd:011067611:mpeg21:a0007&resultsidentifier=ddd:011067611:mpeg21:a0007&rowid=2,,,,
J.G. van den Bergh,Rotterdam,14/06/1881,nee,niet in online archief,23/12/1824,27/05/1890,Maastricht,,https://www.parlement.com/id/vg09llithfwj/j_g_van_den_bergh,,,Was wel minister,"Toegangsnummer: 07.D03 Memories van Successie, 1818-1900 (1905). Inventarisnummer: 605"
E. van der Oudermeulen,Den Haag,27/08/1850,nee,nee,28/10/1801,13/02/1853,Frankfurt,,http://www.biografischportaal.nl/persoon/83622471,,,,
jhr.mr. J.K.W. Quarles van Ufford,Den Haag,14/06/1881,nee,ja,22/05/1818,09/03/1902,Den Haag,,https://www.dbnl.org/tekst/_jaa003190401_01/_jaa003190401_01_0017.php,https://www.delpher.nl/nl/kranten/view?query=%22jhr.mr.+J.K.W.+Quarles+van+Ufford%22&coll=ddd&identifier=ddd:010320821:mpeg21:a0033&resultsidentifier=ddd:010320821:mpeg21:a0033&rowid=2,,,
mr. J.G. Kist,Dordrecht,27/12/1859,nee,ja,29/10/1822,29/06/1897,Den Haag,,http://www.biografischportaal.nl/persoon/28843610,,,,
G.H. Veth,Dordrecht,22/04/1879,nee,ja,29/09/1817,14/11/1907,Hilversum,,https://www.dbnl.org/tekst/molh003nieu04_01/molh003nieu04_01_1987.php,,,,
mr. I. Capadose,Gorinchem,30/10/1866,nee,nee,02/08/1834,13/10/1920,Albury,,http://nl.wikisage.org/wiki/Isaac_Capadose,,,,
mr. J.H. s' Jacob,Gorinchem,12/06/1877,nee,nee,,,,,,,,,
C. van Andel,Gorinchem,15/06/1886,nee,ja,15/01/1834,01/09/1912,Gorinchem,,https://www.online-begraafplaatsen.nl/zerken.asp?sortpers=overleden&command=showgraf&bgp=90&grafid=116866&char=A,,,,
mr. C.P. Lenshoek,Goes,13/06/1871,nee,ja,14/10/1831,01/02/1901,Zaltbommel (Gelderland),,https://www.genealogieonline.nl/stamboom-lenshoek/I105.php,,,,
mr. J.E. van den Broek,Zierikzee,12/02/1863,nee,ja,,14/09/1872,Sommelsdijk (Zuid-Holland archief),,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%22mr.+J.E.+van+den+Broek%22&cql%5B%5D=%28date+_gte_+%2201-01-1872%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1872%22%29&redirect=true&identifier=MMKB19:000879069:mpeg21:a00008&resultsidentifier=MMKB19:000879069:mpeg21:a00008&rowid=6,,,,
mr. D. van Weel,Zierikzee,12/02/1863,nee,ja,,14/04/1886,Ooltgensplaat (Zuid-Holland archief),,https://www.genealogieonline.nl/stamboom-van-weel-den-bommel-bussum/I357.php,,,,
mr. P.J. Verduijn,Breda,25/02/1862,nee,ja,,05/05/1870,Bergen op Zoom,,https://www.genealogieonline.nl/stamboom-familie-van-geel/I127754.php,,,,
A.A.A. Barning,Tilburg,08/06/1852,nee,nee,,17/01/1878,Amsterdam,,https://www.delpher.nl/nl/kranten/view?query=%22A.A.A.+Barning%22+overleden&coll=ddd&identifier=MMKB19:000890014:mpeg21:a00024&resultsidentifier=MMKB19:000890014:mpeg21:a00024&rowid=3,,,Tussen 1863 en 1879 zijn er slechts enkele fragmenten bewaard gebleven uit Amsterdam,
mr. J.J. Loke,Tilburg,17/05/1853,nee,ja,,18/05/1880,Breda,,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28%22mr.+J.J.+Loke%22+overleden%29&cql%5B%5D=%28date+_gte_+%2201-01-1853%22%29&redirect=true&identifier=ddd:010485721:mpeg21:a0017&resultsidentifier=ddd:010485721:mpeg21:a0017&rowid=1,,,,
mr. J.D.W. Pape,Tilburg,17/05/1853,nee,nee,,16/01/1878,Arnhem,,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28%22mr.+J.D.W.+Pape%22+overleden%29&cql%5B%5D=%28date+_gte_+%2201-01-1878%22%29&redirect=true&identifier=MMKB08:000095112:mpeg21:a0015&resultsidentifier=MMKB08:000095112:mpeg21:a0015&rowid=2,,,Niet in Tafel V-bis Arnhem,
B.H.M. Hanlo,Tilburg,30/10/1866,nee,ja,,04/03/1902,Den Haag,,http://www.biografischportaal.nl/en/persoon/8451787,,,,
mr. D.H. van den Acker,Eindhoven,25/09/1877,nee,niet in online archief,,12/01/1911,Eindhoven,,https://www.delpher.nl/nl/kranten/view?cql%5B%5D=%28date+_gte_+%2201-01-1878%22%29&query=%22mr.+D.H.+van+den+Acker%22+overleden&coll=ddd&redirect=true&identifier=ddd:010108438:mpeg21:a0137&resultsidentifier=ddd:010108438:mpeg21:a0137&rowid=1,http://www.bhic.nl/integrated?extended_search&mivast=235&mizig=210&miadt=235&micode=556&milang=nl&miview=inv2#inv3t1,,,
mr. L. Wenmaekers,Maastricht,03/04/1855,nee,niet in online archief,,14/11/1896,Weert,,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28%22mr.+L.+Wenmaekers%22+overleden%29&cql%5B%5D=%28date+_gte_+%2201-01-1888%22%29&redirect=true&identifier=MMKB23:001428039:mpeg21:a00016&resultsidentifier=MMKB23:001428039:mpeg21:a00016&rowid=2,,,"inventarisnummer 1189, https://www.archieven.nl/mi/1540/?mivast=1540&miadt=38&mizig=100&miview=tbl&milang=nl&micols=1&misort=last_mod%7Cdesc&mif1=215&mip1=wenmaekers&mib1=215",
E. Sassen,Maastricht,03/04/1855,nee,nee,,,,,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28%28%22E.+Sassen%22+overleden%29+%29&cql%5B%5D=%28date+_gte_+%2201-01-1919%22%29&cql%5B%5D=%28date+_lte_+%2201-01-1930%22%29&redirect=true&identifier=MMKB23:001220034:mpeg21:a00045&resultsidentifier=MMKB23:001220034:mpeg21:a00045&rowid=1,,,Z'n zoon heette waarschijnlijk hetzelde en is ook jurist in Maastricht geworden,
mr. L. Wenmaekers,Maastricht,17/04/1855,nee,niet in online archief,,14/11/1896,Weert,,https://www.delpher.nl/nl/kranten/view?coll=ddd&query=%28%22mr.+L.+Wenmaekers%22+overleden%29&cql%5B%5D=%28date+_gte_+%2201-01-1888%22%29&redirect=true&identifier=MMKB23:001428039:mpeg21:a00016&resultsidentifier=MMKB23:001428039:mpeg21:a00016&rowid=2,,,"inventarisnummer 1189, https://www.archieven.nl/mi/1540/?mivast=1540&miadt=38&mizig=100&miview=tbl&milang=nl&micols=1&misort=last_mod%7Cdesc&mif1=215&mip1=wenmaekers&mib1=215",
jhr.mr. E. Kerens van Wolfrath,Maastricht,17/07/1856,nee,niet in online archief,,13/10/1875,Born,,http://www.biografischportaal.nl/persoon/07696132,,,"inventarisnummer 1306, https://www.archieven.nl/mi/1540/?mivast=1540&mizig=210&miadt=38&miaet=1&micode=07.D03&minr=10356294&miview=inv2",
